Original_Filename,Original_Path,Term_ID,Primary_Domain,Target_KG,Target_Path,Migration_Action,Priority,Blockchain_Relevance
BC 0105 tokenomics.md,/home/user/logseq/mainKnowledgeGraph/pages/BC 0105 tokenomics.md,BC-0105,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/BC 0105 tokenomics.md,MOVE,HIGH,HIGH
BC 0106 gas price.md,/home/user/logseq/mainKnowledgeGraph/pages/BC 0106 gas price.md,BC-0106,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/BC 0106 gas price.md,MOVE,HIGH,HIGH
BC 0107 gas limit.md,/home/user/logseq/mainKnowledgeGraph/pages/BC 0107 gas limit.md,BC-0107,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/BC 0107 gas limit.md,MOVE,HIGH,HIGH
BC 0108 base fee.md,/home/user/logseq/mainKnowledgeGraph/pages/BC 0108 base fee.md,BC-0108,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/BC 0108 base fee.md,MOVE,HIGH,HIGH
BC 0113 emission schedule.md,/home/user/logseq/mainKnowledgeGraph/pages/BC 0113 emission schedule.md,BC-0113,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/BC 0113 emission schedule.md,MOVE,HIGH,HIGH
BC 0118 market capitalization.md,/home/user/logseq/mainKnowledgeGraph/pages/BC 0118 market capitalization.md,BC-0118,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/BC 0118 market capitalization.md,MOVE,HIGH,HIGH
BC 0120 incentive alignment.md,/home/user/logseq/mainKnowledgeGraph/pages/BC 0120 incentive alignment.md,BC-0120,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/BC 0120 incentive alignment.md,MOVE,HIGH,HIGH
Backlash.md,/home/user/logseq/mainKnowledgeGraph/pages/Backlash.md,RB-0040,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Backlash.md,MOVE,EXCLUDE,NONE
Block Reward.md,/home/user/logseq/mainKnowledgeGraph/pages/Block Reward.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Block Reward.md,MOVE,HIGH,HIGH
Block.md,/home/user/logseq/mainKnowledgeGraph/pages/Block.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Block.md,MOVE,HIGH,HIGH
Blockchain Entity.md,/home/user/logseq/mainKnowledgeGraph/pages/Blockchain Entity.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Blockchain Entity.md,MOVE,HIGH,HIGH
Bootstrap Node.md,/home/user/logseq/mainKnowledgeGraph/pages/Bootstrap Node.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Bootstrap Node.md,MOVE,HIGH,HIGH
Camera.md,/home/user/logseq/mainKnowledgeGraph/pages/Camera.md,RB-0076,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Camera.md,MOVE,EXCLUDE,NONE
Central Bank Digital Currency (CBDC).md,/home/user/logseq/mainKnowledgeGraph/pages/Central Bank Digital Currency (CBDC).md,,Blockchain Governance,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Central Bank Digital Currency (CBDC).md,MOVE,MEDIUM-HIGH,MEDIUM-HIGH
Chain Reorganization.md,/home/user/logseq/mainKnowledgeGraph/pages/Chain Reorganization.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Chain Reorganization.md,MOVE,HIGH,HIGH
Collaborative Robot.md,/home/user/logseq/mainKnowledgeGraph/pages/Collaborative Robot.md,RB-0007,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Collaborative Robot.md,MOVE,EXCLUDE,NONE
Collision Avoidance.md,/home/user/logseq/mainKnowledgeGraph/pages/Collision Avoidance.md,RB-0052,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Collision Avoidance.md,MOVE,EXCLUDE,NONE
Collision Resistance.md,/home/user/logseq/mainKnowledgeGraph/pages/Collision Resistance.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Collision Resistance.md,MOVE,HIGH,HIGH
Compliance.md,/home/user/logseq/mainKnowledgeGraph/pages/Compliance.md,RB-0038,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Compliance.md,MOVE,EXCLUDE,NONE
Consensus Rule.md,/home/user/logseq/mainKnowledgeGraph/pages/Consensus Rule.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Consensus Rule.md,MOVE,HIGH,HIGH
Cultural Provenance Record.md,/home/user/logseq/mainKnowledgeGraph/pages/Cultural Provenance Record.md,,Creative/NFT,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Cultural Provenance Record.md,MOVE,LOW-MEDIUM,MEDIUM
Current Sensor.md,/home/user/logseq/mainKnowledgeGraph/pages/Current Sensor.md,RB-0083,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Current Sensor.md,MOVE,EXCLUDE,NONE
DAO.md,/home/user/logseq/mainKnowledgeGraph/pages/DAO.md,,Blockchain,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
DeFiProtocol.md,/home/user/logseq/mainKnowledgeGraph/pages/DeFiProtocol.md,,Blockchain,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Decentralization.md,/home/user/logseq/mainKnowledgeGraph/pages/Decentralization.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Decentralization.md,MOVE,HIGH,HIGH
Depth Camera.md,/home/user/logseq/mainKnowledgeGraph/pages/Depth Camera.md,RB-0077,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Depth Camera.md,MOVE,EXCLUDE,NONE
Dexterity.md,/home/user/logseq/mainKnowledgeGraph/pages/Dexterity.md,RB-0037,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Dexterity.md,MOVE,EXCLUDE,NONE
Digital Asset Workflow.md,/home/user/logseq/mainKnowledgeGraph/pages/Digital Asset Workflow.md,,Economics,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Digital Citizenship.md,/home/user/logseq/mainKnowledgeGraph/pages/Digital Citizenship.md,,AI/ML,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Digital Evidence Chain of Custody.md,/home/user/logseq/mainKnowledgeGraph/pages/Digital Evidence Chain of Custody.md,,Governance,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Digital Jurisdiction.md,/home/user/logseq/mainKnowledgeGraph/pages/Digital Jurisdiction.md,,Governance,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Digital Performance Capture.md,/home/user/logseq/mainKnowledgeGraph/pages/Digital Performance Capture.md,,Creative/NFT,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Digital Performance Capture.md,MOVE,LOW-MEDIUM,MEDIUM
Digital Taxonomy Registry.md,/home/user/logseq/mainKnowledgeGraph/pages/Digital Taxonomy Registry.md,,Governance,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Discovery Layer.md,/home/user/logseq/mainKnowledgeGraph/pages/Discovery Layer.md,,Infrastructure,REVIEW,PENDING_REVIEW,REVIEW,MEDIUM,UNKNOWN
Dispute Resolution Mechanism.md,/home/user/logseq/mainKnowledgeGraph/pages/Dispute Resolution Mechanism.md,,Governance,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
"Diversity, Non-Discrimination, and Fairness.md","/home/user/logseq/mainKnowledgeGraph/pages/Diversity, Non-Discrimination, and Fairness.md",,AI/ML,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Double Spending.md,/home/user/logseq/mainKnowledgeGraph/pages/Double Spending.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Double Spending.md,MOVE,HIGH,HIGH
Dropout.md,/home/user/logseq/mainKnowledgeGraph/pages/Dropout.md,,AI/ML,ai-ml-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/ai-ml-knowledge-graph/pages/Dropout.md,MOVE,MEDIUM,LOW
ERC20.md,/home/user/logseq/mainKnowledgeGraph/pages/ERC20.md,,Blockchain,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
ETSI_Domain_AI___Governance.md,/home/user/logseq/mainKnowledgeGraph/pages/ETSI_Domain_AI___Governance.md,,ComputationAndIntelligenceDomain,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
ETSI_Domain_Application___Creative.md,/home/user/logseq/mainKnowledgeGraph/pages/ETSI_Domain_Application___Creative.md,,Infrastructure,REVIEW,PENDING_REVIEW,REVIEW,MEDIUM,UNKNOWN
ETSI_Domain_Ethics_&_Law.md,/home/user/logseq/mainKnowledgeGraph/pages/ETSI_Domain_Ethics_&_Law.md,,Infrastructure,REVIEW,PENDING_REVIEW,REVIEW,MEDIUM,UNKNOWN
ETSI_Domain_Virtual_Economy.md,/home/user/logseq/mainKnowledgeGraph/pages/ETSI_Domain_Virtual_Economy.md,,Blockchain,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Edge AI Security (AI-0445).md,/home/user/logseq/mainKnowledgeGraph/pages/Edge AI Security (AI-0445).md,,AI/ML,ai-ml-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/ai-ml-knowledge-graph/pages/Edge AI Security (AI-0445).md,MOVE,MEDIUM,LOW
Education Metaverse.md,/home/user/logseq/mainKnowledgeGraph/pages/Education Metaverse.md,,AI/ML,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Elliptic Curve Cryptography.md,/home/user/logseq/mainKnowledgeGraph/pages/Elliptic Curve Cryptography.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Elliptic Curve Cryptography.md,MOVE,HIGH,HIGH
Emotional Immersion.md,/home/user/logseq/mainKnowledgeGraph/pages/Emotional Immersion.md,,Robotics,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Environmental Sustainability Label.md,/home/user/logseq/mainKnowledgeGraph/pages/Environmental Sustainability Label.md,,Governance,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Epoch.md,/home/user/logseq/mainKnowledgeGraph/pages/Epoch.md,,AI/ML,ai-ml-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/ai-ml-knowledge-graph/pages/Epoch.md,MOVE,MEDIUM,LOW
Fault Tolerance System.md,/home/user/logseq/mainKnowledgeGraph/pages/Fault Tolerance System.md,,Blockchain,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Feature Extraction.md,/home/user/logseq/mainKnowledgeGraph/pages/Feature Extraction.md,,AI/ML,ai-ml-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/ai-ml-knowledge-graph/pages/Feature Extraction.md,MOVE,MEDIUM,LOW
Feedback Control.md,/home/user/logseq/mainKnowledgeGraph/pages/Feedback Control.md,RB-0047,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Feedback Control.md,MOVE,EXCLUDE,NONE
Feedforward Neural Network.md,/home/user/logseq/mainKnowledgeGraph/pages/Feedforward Neural Network.md,,AI/ML,ai-ml-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/ai-ml-knowledge-graph/pages/Feedforward Neural Network.md,MOVE,MEDIUM,LOW
Finality.md,/home/user/logseq/mainKnowledgeGraph/pages/Finality.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Finality.md,MOVE,HIGH,HIGH
Force Control.md,/home/user/logseq/mainKnowledgeGraph/pages/Force Control.md,RB-0053,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Force Control.md,MOVE,EXCLUDE,NONE
Force Torque Sensor.md,/home/user/logseq/mainKnowledgeGraph/pages/Force Torque Sensor.md,RB-0067,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Force Torque Sensor.md,MOVE,EXCLUDE,NONE
Fork Choice Rule.md,/home/user/logseq/mainKnowledgeGraph/pages/Fork Choice Rule.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Fork Choice Rule.md,MOVE,HIGH,HIGH
Fractionalized NFT.md,/home/user/logseq/mainKnowledgeGraph/pages/Fractionalized NFT.md,,Creative/NFT,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Fractionalized NFT.md,MOVE,LOW-MEDIUM,MEDIUM
Friction.md,/home/user/logseq/mainKnowledgeGraph/pages/Friction.md,RB-0042,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Friction.md,MOVE,EXCLUDE,NONE
Functional Safety.md,/home/user/logseq/mainKnowledgeGraph/pages/Functional Safety.md,RB-0102,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Functional Safety.md,MOVE,EXCLUDE,NONE
GDPR Article 22 Compliance.md,/home/user/logseq/mainKnowledgeGraph/pages/GDPR Article 22 Compliance.md,,AI/ML,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Game Engine.md,/home/user/logseq/mainKnowledgeGraph/pages/Game Engine.md,,Infrastructure,REVIEW,PENDING_REVIEW,REVIEW,MEDIUM,UNKNOWN
Generative Adversarial Network.md,/home/user/logseq/mainKnowledgeGraph/pages/Generative Adversarial Network.md,,AI/ML,ai-ml-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/ai-ml-knowledge-graph/pages/Generative Adversarial Network.md,MOVE,MEDIUM,LOW
Generative Design Tool.md,/home/user/logseq/mainKnowledgeGraph/pages/Generative Design Tool.md,,AI/ML,ai-ml-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/ai-ml-knowledge-graph/pages/Generative Design Tool.md,MOVE,MEDIUM,LOW
Gossip Protocol.md,/home/user/logseq/mainKnowledgeGraph/pages/Gossip Protocol.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Gossip Protocol.md,MOVE,HIGH,HIGH
Governance Model.md,/home/user/logseq/mainKnowledgeGraph/pages/Governance Model.md,,AI/ML,ai-ml-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/ai-ml-knowledge-graph/pages/Governance Model.md,MOVE,MEDIUM,LOW
Gps.md,/home/user/logseq/mainKnowledgeGraph/pages/Gps.md,RB-0074,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Gps.md,MOVE,EXCLUDE,NONE
Gradient Descent.md,/home/user/logseq/mainKnowledgeGraph/pages/Gradient Descent.md,,AI/ML,ai-ml-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/ai-ml-knowledge-graph/pages/Gradient Descent.md,MOVE,MEDIUM,LOW
Graph Neural Network.md,/home/user/logseq/mainKnowledgeGraph/pages/Graph Neural Network.md,,AI/ML,ai-ml-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/ai-ml-knowledge-graph/pages/Graph Neural Network.md,MOVE,MEDIUM,LOW
Halving.md,/home/user/logseq/mainKnowledgeGraph/pages/Halving.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Halving.md,MOVE,HIGH,HIGH
Hand Guiding.md,/home/user/logseq/mainKnowledgeGraph/pages/Hand Guiding.md,RB-0104,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Hand Guiding.md,MOVE,EXCLUDE,NONE
Health Metaverse Application.md,/home/user/logseq/mainKnowledgeGraph/pages/Health Metaverse Application.md,,AI/ML,ai-ml-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/ai-ml-knowledge-graph/pages/Health Metaverse Application.md,MOVE,MEDIUM,LOW
Human Interface Layer (HIL).md,/home/user/logseq/mainKnowledgeGraph/pages/Human Interface Layer (HIL).md,,Robotics,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Human-in-the-Loop.md,/home/user/logseq/mainKnowledgeGraph/pages/Human-in-the-Loop.md,,AI/ML,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Humanoid Robot.md,/home/user/logseq/mainKnowledgeGraph/pages/Humanoid Robot.md,,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Humanoid Robot.md,MOVE,EXCLUDE,NONE
IEEE 7000 Series Standards.md,/home/user/logseq/mainKnowledgeGraph/pages/IEEE 7000 Series Standards.md,,AI/ML,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Identity Graph.md,/home/user/logseq/mainKnowledgeGraph/pages/Identity Graph.md,,Governance,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Imu.md,/home/user/logseq/mainKnowledgeGraph/pages/Imu.md,RB-0073,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Imu.md,MOVE,EXCLUDE,NONE
Industrial Robot.md,/home/user/logseq/mainKnowledgeGraph/pages/Industrial Robot.md,,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Industrial Robot.md,MOVE,EXCLUDE,NONE
Inertia.md,/home/user/logseq/mainKnowledgeGraph/pages/Inertia.md,RB-0041,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Inertia.md,MOVE,EXCLUDE,NONE
Infrared Sensor.md,/home/user/logseq/mainKnowledgeGraph/pages/Infrared Sensor.md,RB-0078,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Infrared Sensor.md,MOVE,EXCLUDE,NONE
Intelligent Virtual Entity.md,/home/user/logseq/mainKnowledgeGraph/pages/Intelligent Virtual Entity.md,,AI/ML,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Iso 13482 Compliance.md,/home/user/logseq/mainKnowledgeGraph/pages/Iso 13482 Compliance.md,RB-0088,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Iso 13482 Compliance.md,MOVE,EXCLUDE,NONE
Jacobian Matrix.md,/home/user/logseq/mainKnowledgeGraph/pages/Jacobian Matrix.md,RB-0030,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Jacobian Matrix.md,MOVE,EXCLUDE,NONE
Legged Robot.md,/home/user/logseq/mainKnowledgeGraph/pages/Legged Robot.md,RB-0013,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Legged Robot.md,MOVE,EXCLUDE,NONE
Longest Chain Rule.md,/home/user/logseq/mainKnowledgeGraph/pages/Longest Chain Rule.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Longest Chain Rule.md,MOVE,HIGH,HIGH
Loyalty Token.md,/home/user/logseq/mainKnowledgeGraph/pages/Loyalty Token.md,,Economics,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Loyalty Token.md,MOVE,HIGH,HIGH
Manipulator.md,/home/user/logseq/mainKnowledgeGraph/pages/Manipulator.md,,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Manipulator.md,MOVE,EXCLUDE,NONE
Marketplace.md,/home/user/logseq/mainKnowledgeGraph/pages/Marketplace.md,,Blockchain Governance,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Marketplace.md,MOVE,MEDIUM-HIGH,MEDIUM-HIGH
Medical Robot.md,/home/user/logseq/mainKnowledgeGraph/pages/Medical Robot.md,RB-0016,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Medical Robot.md,MOVE,EXCLUDE,NONE
Merkle Tree.md,/home/user/logseq/mainKnowledgeGraph/pages/Merkle Tree.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Merkle Tree.md,MOVE,HIGH,HIGH
Metadata Standard.md,/home/user/logseq/mainKnowledgeGraph/pages/Metadata Standard.md,,AI/ML,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Metaverse Liability Model.md,/home/user/logseq/mainKnowledgeGraph/pages/Metaverse Liability Model.md,,AI/ML,ai-ml-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/ai-ml-knowledge-graph/pages/Metaverse Liability Model.md,MOVE,MEDIUM,LOW
Metaverse Safety Protocol.md,/home/user/logseq/mainKnowledgeGraph/pages/Metaverse Safety Protocol.md,,Governance,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Metaverse.md,/home/user/logseq/mainKnowledgeGraph/pages/Metaverse.md,,Infrastructure,REVIEW,PENDING_REVIEW,REVIEW,MEDIUM,UNKNOWN
Mining Pool.md,/home/user/logseq/mainKnowledgeGraph/pages/Mining Pool.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Mining Pool.md,MOVE,HIGH,HIGH
Mining Reward.md,/home/user/logseq/mainKnowledgeGraph/pages/Mining Reward.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Mining Reward.md,MOVE,HIGH,HIGH
Model Capacity.md,/home/user/logseq/mainKnowledgeGraph/pages/Model Capacity.md,,AI/ML,ai-ml-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/ai-ml-knowledge-graph/pages/Model Capacity.md,MOVE,MEDIUM,LOW
