Original_Filename,Original_Path,Term_ID,Primary_Domain,Target_KG,Target_Path,Migration_Action,Priority,Blockchain_Relevance
Model Parameters.md,/home/user/logseq/mainKnowledgeGraph/pages/Model Parameters.md,,AI/ML,ai-ml-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/ai-ml-knowledge-graph/pages/Model Parameters.md,MOVE,MEDIUM,LOW
Model Predictive Control.md,/home/user/logseq/mainKnowledgeGraph/pages/Model Predictive Control.md,RB-0062,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Model Predictive Control.md,MOVE,EXCLUDE,NONE
Model Weights.md,/home/user/logseq/mainKnowledgeGraph/pages/Model Weights.md,,AI/ML,ai-ml-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/ai-ml-knowledge-graph/pages/Model Weights.md,MOVE,MEDIUM,LOW
NFT.md,/home/user/logseq/mainKnowledgeGraph/pages/NFT.md,,Creative/NFT,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/NFT.md,MOVE,LOW-MEDIUM,MEDIUM
Native Token.md,/home/user/logseq/mainKnowledgeGraph/pages/Native Token.md,,Economics,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Native Token.md,MOVE,HIGH,HIGH
Network Infrastructure.md,/home/user/logseq/mainKnowledgeGraph/pages/Network Infrastructure.md,,Infrastructure,REVIEW,PENDING_REVIEW,REVIEW,MEDIUM,UNKNOWN
Network Synchronization.md,/home/user/logseq/mainKnowledgeGraph/pages/Network Synchronization.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Network Synchronization.md,MOVE,HIGH,HIGH
Network Topology.md,/home/user/logseq/mainKnowledgeGraph/pages/Network Topology.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Network Topology.md,MOVE,HIGH,HIGH
Networking Layer.md,/home/user/logseq/mainKnowledgeGraph/pages/Networking Layer.md,,Infrastructure,REVIEW,PENDING_REVIEW,REVIEW,MEDIUM,UNKNOWN
Neural 3D Generation.md,/home/user/logseq/mainKnowledgeGraph/pages/Neural 3D Generation.md,,AI/ML,ai-ml-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/ai-ml-knowledge-graph/pages/Neural 3D Generation.md,MOVE,MEDIUM,LOW
Nonlinear Control.md,/home/user/logseq/mainKnowledgeGraph/pages/Nonlinear Control.md,RB-0061,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Nonlinear Control.md,MOVE,EXCLUDE,NONE
On-Device Learning (AI-0433).md,/home/user/logseq/mainKnowledgeGraph/pages/On-Device Learning (AI-0433).md,,AI/ML,ai-ml-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/ai-ml-knowledge-graph/pages/On-Device Learning (AI-0433).md,MOVE,MEDIUM,LOW
Opcodes.md,/home/user/logseq/mainKnowledgeGraph/pages/Opcodes.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Opcodes.md,MOVE,HIGH,HIGH
Open World.md,/home/user/logseq/mainKnowledgeGraph/pages/Open World.md,,Creative/NFT,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Open World.md,MOVE,LOW-MEDIUM,MEDIUM
Optimal Control.md,/home/user/logseq/mainKnowledgeGraph/pages/Optimal Control.md,RB-0060,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Optimal Control.md,MOVE,EXCLUDE,NONE
Orphan Block.md,/home/user/logseq/mainKnowledgeGraph/pages/Orphan Block.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Orphan Block.md,MOVE,HIGH,HIGH
Output.md,/home/user/logseq/mainKnowledgeGraph/pages/Output.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Output.md,MOVE,HIGH,HIGH
Overfitting.md,/home/user/logseq/mainKnowledgeGraph/pages/Overfitting.md,,AI/ML,ai-ml-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/ai-ml-knowledge-graph/pages/Overfitting.md,MOVE,MEDIUM,LOW
Partition Attack.md,/home/user/logseq/mainKnowledgeGraph/pages/Partition Attack.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Partition Attack.md,MOVE,HIGH,HIGH
Payload.md,/home/user/logseq/mainKnowledgeGraph/pages/Payload.md,RB-0033,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Payload.md,MOVE,EXCLUDE,NONE
Peer Discovery.md,/home/user/logseq/mainKnowledgeGraph/pages/Peer Discovery.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Peer Discovery.md,MOVE,HIGH,HIGH
Peer-to-Peer Network.md,/home/user/logseq/mainKnowledgeGraph/pages/Peer-to-Peer Network.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Peer-to-Peer Network.md,MOVE,HIGH,HIGH
Performance Level.md,/home/user/logseq/mainKnowledgeGraph/pages/Performance Level.md,RB-0101,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Performance Level.md,MOVE,EXCLUDE,NONE
Physics-Based Animation.md,/home/user/logseq/mainKnowledgeGraph/pages/Physics-Based Animation.md,,Creative/NFT,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Physics-Based Animation.md,MOVE,LOW-MEDIUM,MEDIUM
Pid Controller.md,/home/user/logseq/mainKnowledgeGraph/pages/Pid Controller.md,RB-0048,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Pid Controller.md,MOVE,EXCLUDE,NONE
Pool Share.md,/home/user/logseq/mainKnowledgeGraph/pages/Pool Share.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Pool Share.md,MOVE,HIGH,HIGH
Position Control.md,/home/user/logseq/mainKnowledgeGraph/pages/Position Control.md,RB-0054,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Position Control.md,MOVE,EXCLUDE,NONE
Post-Quantum Cryptography.md,/home/user/logseq/mainKnowledgeGraph/pages/Post-Quantum Cryptography.md,,Governance,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Post-Quantum Cryptography.md,MOVE,HIGH,HIGH
Power And Force Limiting.md,/home/user/logseq/mainKnowledgeGraph/pages/Power And Force Limiting.md,RB-0094,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Power And Force Limiting.md,MOVE,EXCLUDE,NONE
Preimage Resistance.md,/home/user/logseq/mainKnowledgeGraph/pages/Preimage Resistance.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Preimage Resistance.md,MOVE,HIGH,HIGH
Presence.md,/home/user/logseq/mainKnowledgeGraph/pages/Presence.md,,Robotics,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Privacy Impact Assessment (PIA).md,/home/user/logseq/mainKnowledgeGraph/pages/Privacy Impact Assessment (PIA).md,,Governance,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Private Key.md,/home/user/logseq/mainKnowledgeGraph/pages/Private Key.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Private Key.md,MOVE,HIGH,HIGH
Protective Stop.md,/home/user/logseq/mainKnowledgeGraph/pages/Protective Stop.md,RB-0092,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Protective Stop.md,MOVE,EXCLUDE,NONE
Proximity Sensor.md,/home/user/logseq/mainKnowledgeGraph/pages/Proximity Sensor.md,RB-0071,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Proximity Sensor.md,MOVE,EXCLUDE,NONE
Pruned Node.md,/home/user/logseq/mainKnowledgeGraph/pages/Pruned Node.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Pruned Node.md,MOVE,HIGH,HIGH
Reality Capture System.md,/home/user/logseq/mainKnowledgeGraph/pages/Reality Capture System.md,,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Reality Capture System.md,MOVE,EXCLUDE,NONE
Regularisation.md,/home/user/logseq/mainKnowledgeGraph/pages/Regularisation.md,,AI/ML,ai-ml-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/ai-ml-knowledge-graph/pages/Regularisation.md,MOVE,MEDIUM,LOW
Repeatability.md,/home/user/logseq/mainKnowledgeGraph/pages/Repeatability.md,RB-0034,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Repeatability.md,MOVE,EXCLUDE,NONE
Reputation Scoring Model.md,/home/user/logseq/mainKnowledgeGraph/pages/Reputation Scoring Model.md,,AI/ML,ai-ml-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/ai-ml-knowledge-graph/pages/Reputation Scoring Model.md,MOVE,MEDIUM,LOW
Rescue Robot.md,/home/user/logseq/mainKnowledgeGraph/pages/Rescue Robot.md,RB-0017,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Rescue Robot.md,MOVE,EXCLUDE,NONE
Residual Network.md,/home/user/logseq/mainKnowledgeGraph/pages/Residual Network.md,,AI/ML,ai-ml-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/ai-ml-knowledge-graph/pages/Residual Network.md,MOVE,MEDIUM,LOW
Resilience Metric.md,/home/user/logseq/mainKnowledgeGraph/pages/Resilience Metric.md,,MetaverseDomain,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Robot Dynamics.md,/home/user/logseq/mainKnowledgeGraph/pages/Robot Dynamics.md,RB-0022,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Robot Dynamics.md,MOVE,EXCLUDE,NONE
Robot Encoder.md,/home/user/logseq/mainKnowledgeGraph/pages/Robot Encoder.md,RB-0072,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Robot Encoder.md,MOVE,EXCLUDE,NONE
Robot Joint.md,/home/user/logseq/mainKnowledgeGraph/pages/Robot Joint.md,RB-0026,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Robot Joint.md,MOVE,EXCLUDE,NONE
Robot Link.md,/home/user/logseq/mainKnowledgeGraph/pages/Robot Link.md,RB-0027,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Robot Link.md,MOVE,EXCLUDE,NONE
Robot Motion Planning.md,/home/user/logseq/mainKnowledgeGraph/pages/Robot Motion Planning.md,RB-0049,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Robot Motion Planning.md,MOVE,EXCLUDE,NONE
Robot Path Planning.md,/home/user/logseq/mainKnowledgeGraph/pages/Robot Path Planning.md,RB-0050,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Robot Path Planning.md,MOVE,EXCLUDE,NONE
Robot Risk Assessment.md,/home/user/logseq/mainKnowledgeGraph/pages/Robot Risk Assessment.md,RB-0089,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Robot Risk Assessment.md,MOVE,EXCLUDE,NONE
Robot Safety.md,/home/user/logseq/mainKnowledgeGraph/pages/Robot Safety.md,RB-0086,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Robot Safety.md,MOVE,EXCLUDE,NONE
Robot Sensor.md,/home/user/logseq/mainKnowledgeGraph/pages/Robot Sensor.md,RB-0066,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Robot Sensor.md,MOVE,EXCLUDE,NONE
Robot Singularity.md,/home/user/logseq/mainKnowledgeGraph/pages/Robot Singularity.md,RB-0031,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Robot Singularity.md,MOVE,EXCLUDE,NONE
SHA-256.md,/home/user/logseq/mainKnowledgeGraph/pages/SHA-256.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/SHA-256.md,MOVE,HIGH,HIGH
Safety Integrity Level.md,/home/user/logseq/mainKnowledgeGraph/pages/Safety Integrity Level.md,RB-0100,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Safety Integrity Level.md,MOVE,EXCLUDE,NONE
Safety Laser Scanner.md,/home/user/logseq/mainKnowledgeGraph/pages/Safety Laser Scanner.md,RB-0098,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Safety Laser Scanner.md,MOVE,EXCLUDE,NONE
Salt.md,/home/user/logseq/mainKnowledgeGraph/pages/Salt.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Salt.md,MOVE,HIGH,HIGH
Schnorr Signature.md,/home/user/logseq/mainKnowledgeGraph/pages/Schnorr Signature.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Schnorr Signature.md,MOVE,HIGH,HIGH
Script.md,/home/user/logseq/mainKnowledgeGraph/pages/Script.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Script.md,MOVE,HIGH,HIGH
Selfish Mining.md,/home/user/logseq/mainKnowledgeGraph/pages/Selfish Mining.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Selfish Mining.md,MOVE,HIGH,HIGH
Service Robot.md,/home/user/logseq/mainKnowledgeGraph/pages/Service Robot.md,RB-0006,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Service Robot.md,MOVE,EXCLUDE,NONE
Sliding Mode Control.md,/home/user/logseq/mainKnowledgeGraph/pages/Sliding Mode Control.md,RB-0063,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Sliding Mode Control.md,MOVE,EXCLUDE,NONE
SmartContract.md,/home/user/logseq/mainKnowledgeGraph/pages/SmartContract.md,,Blockchain,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Societal and Environmental Wellbeing.md,/home/user/logseq/mainKnowledgeGraph/pages/Societal and Environmental Wellbeing.md,,AI/ML,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Spatial Audio Scene Description.md,/home/user/logseq/mainKnowledgeGraph/pages/Spatial Audio Scene Description.md,,Creative/NFT,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Spatial Audio Scene Description.md,MOVE,LOW-MEDIUM,MEDIUM
Stiffness.md,/home/user/logseq/mainKnowledgeGraph/pages/Stiffness.md,RB-0039,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Stiffness.md,MOVE,EXCLUDE,NONE
Swarm Robot.md,/home/user/logseq/mainKnowledgeGraph/pages/Swarm Robot.md,RB-0020,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Swarm Robot.md,MOVE,EXCLUDE,NONE
Sybil Attack.md,/home/user/logseq/mainKnowledgeGraph/pages/Sybil Attack.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Sybil Attack.md,MOVE,HIGH,HIGH
Technology Adoption.md,/home/user/logseq/mainKnowledgeGraph/pages/Technology Adoption.md,,AI/ML,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Temperature Sensor.md,/home/user/logseq/mainKnowledgeGraph/pages/Temperature Sensor.md,RB-0084,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Temperature Sensor.md,MOVE,EXCLUDE,NONE
Torque.md,/home/user/logseq/mainKnowledgeGraph/pages/Torque.md,RB-0043,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Torque.md,MOVE,EXCLUDE,NONE
Training.md,/home/user/logseq/mainKnowledgeGraph/pages/Training.md,,AI/ML,ai-ml-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/ai-ml-knowledge-graph/pages/Training.md,MOVE,MEDIUM,LOW
Trajectory Planning.md,/home/user/logseq/mainKnowledgeGraph/pages/Trajectory Planning.md,RB-0051,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Trajectory Planning.md,MOVE,EXCLUDE,NONE
Transaction Confirmation.md,/home/user/logseq/mainKnowledgeGraph/pages/Transaction Confirmation.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Transaction Confirmation.md,MOVE,HIGH,HIGH
Transaction Pool.md,/home/user/logseq/mainKnowledgeGraph/pages/Transaction Pool.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Transaction Pool.md,MOVE,HIGH,HIGH
Transaction.md,/home/user/logseq/mainKnowledgeGraph/pages/Transaction.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Transaction.md,MOVE,HIGH,HIGH
Transformer.md,/home/user/logseq/mainKnowledgeGraph/pages/Transformer.md,,AI/ML,ai-ml-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/ai-ml-knowledge-graph/pages/Transformer.md,MOVE,MEDIUM,LOW
UNESCO Recommendation on the Ethics of AI.md,/home/user/logseq/mainKnowledgeGraph/pages/UNESCO Recommendation on the Ethics of AI.md,,AI/ML,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Velocity Control.md,/home/user/logseq/mainKnowledgeGraph/pages/Velocity Control.md,RB-0055,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Velocity Control.md,MOVE,EXCLUDE,NONE
Velocity.md,/home/user/logseq/mainKnowledgeGraph/pages/Velocity.md,RB-0044,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Velocity.md,MOVE,EXCLUDE,NONE
Verifiable Credential (VC).md,/home/user/logseq/mainKnowledgeGraph/pages/Verifiable Credential (VC).md,,Blockchain Governance,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Verifiable Credential (VC).md,MOVE,MEDIUM-HIGH,MEDIUM-HIGH
Virtual Production (VP).md,/home/user/logseq/mainKnowledgeGraph/pages/Virtual Production (VP).md,,Creative/NFT,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Virtual Production (VP).md,MOVE,LOW-MEDIUM,MEDIUM
Virtual Property Right.md,/home/user/logseq/mainKnowledgeGraph/pages/Virtual Property Right.md,,Governance,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Virtual Securities Offering (VSO).md,/home/user/logseq/mainKnowledgeGraph/pages/Virtual Securities Offering (VSO).md,,Economics,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Vision System.md,/home/user/logseq/mainKnowledgeGraph/pages/Vision System.md,RB-0068,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Vision System.md,MOVE,EXCLUDE,NONE
Visual Servoing.md,/home/user/logseq/mainKnowledgeGraph/pages/Visual Servoing.md,RB-0065,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Visual Servoing.md,MOVE,EXCLUDE,NONE
Wheeled Mobile Robot.md,/home/user/logseq/mainKnowledgeGraph/pages/Wheeled Mobile Robot.md,RB-0012,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Wheeled Mobile Robot.md,MOVE,EXCLUDE,NONE
Workspace.md,/home/user/logseq/mainKnowledgeGraph/pages/Workspace.md,RB-0024,Robotics,robotics-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/robotics-knowledge-graph/pages/Workspace.md,MOVE,EXCLUDE,NONE
World Instance.md,/home/user/logseq/mainKnowledgeGraph/pages/World Instance.md,,AI/ML,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Zero-Knowledge Proof.md,/home/user/logseq/mainKnowledgeGraph/pages/Zero-Knowledge Proof.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Zero-Knowledge Proof.md,MOVE,HIGH,HIGH
AI Ethics Board.md,/home/user/logseq/mainKnowledgeGraph/pages/AI Ethics Board.md,,AI/ML,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Agreement Protocol.md,/home/user/logseq/mainKnowledgeGraph/pages/Agreement Protocol.md,,Blockchain,blockchain-knowledge-graph,/home/user/logseq/mainKnowledgeGraph/blockchain-knowledge-graph/pages/Agreement Protocol.md,MOVE,HIGH,HIGH
Algorithmic Transparency Reports.md,/home/user/logseq/mainKnowledgeGraph/pages/Algorithmic Transparency Reports.md,,AI/ML,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN
Autonomous Agent.md,/home/user/logseq/mainKnowledgeGraph/pages/Autonomous Agent.md,,ComputationAndIntelligenceDomain,REVIEW,PENDING_REVIEW,REVIEW,LOW,UNKNOWN